user_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,T,complete,Yhat
262319,3,1,1,1,23,60.628,61.027,0.4545454545454546,1.434782608695652,0,0,0.4374900162220001
262531,9,7,21,20,186,28.4625,34.582,0.6,1.5376344086021505,0,0,0.9230787754058838
262580,5,5,2,2,35,35.001,40.877,0.8666666666666667,1.1428571428571428,1,0,0.9498735666275024
262590,0,0,19,18,174,109.756,127.349,0.5405405405405406,1.442528735632184,0,1,0.8365914821624756
267614,2,0,0,0,4,50.232,50.237,0.75,1.25,1,0,0.4092552959918976
268041,6,2,2,1,34,39.0405,47.875,0.43333333333333335,1.4705882352941175,0,0,0.32833540439605713
270619,5,3,19,7,96,98.9145,115.929,0.651685393258427,1.4583333333333333,0,0,0.46624040603637695
274089,20,14,16,15,219,32.298,41.146,0.3962264150943397,1.8584474885844748,1,0,0.6638121604919434
276540,15,15,6,6,155,44.001,56.362,0.6394557823129252,2.0451612903225804,1,1,0.7212291955947876
277310,19,18,14,13,149,15.516,18.565,0.6510067114093959,1.395973154362416,0,0,0.40384501218795776
281389,6,3,10,4,51,23.315,39.658,0.5227272727272727,1.7058823529411764,0,0,0.22720810770988464
282264,5,4,2,2,54,20.6545,23.454,0.6,1.6111111111111112,0,1,0.85193634033203125
283559,17,10,176,160,1073,34.877,47.306,0.5403726708074534,1.53215284249767,1,0,0.5409320592880249
291172,6,4,9,4,70,23.8125,38.6675,0.4782608695652174,1.8571428571428572,1,0,0.3683792650699615
293569,5,2,1,1,25,30.862,30.953,0.64,1.28,1,0,0.33763033151626587
293977,7,7,21,20,160,44.1935,49.4935,0.4899328859060403,1.48125,0,1,0.8742369413375854
296075,4,1,15,7,61,25.083,59.202,0.1111111111111111,1.7213114754098362,1,0,0.14461982250213623
296410,7,7,21,19,144,44.609,58.389,0.6194029850746269,1.6458333333333333,1,0,0.907529592514038
296462,12,9,36,34,300,28.8005,44.411,0.611353711790393,1.5533333333333332,0,0,0.6515964269638062
296550,13,12,16,13,154,39.118,70.6065,0.5533333333333333,1.8311688311688312,1,0,0.8884075880050659
297279,11,11,21,21,187,61.622,64.711,0.6136363636363636,1.5668449197860963,0,0,0.9364309310913086
297329,6,2,125,63,434,48.345,63.2135,0.5432525951557093,1.476958525345622,1,1,0.34148868918418884
297596,10,10,21,19,160,36.763,44.7145,0.6266666666666667,1.86875,1,1,0.901236891746521
297667,6,5,1,1,35,49.298,59.788,0.8064516129032258,1.1142857142857143,1,0,0.9432885646820068
298760,10,10,14,11,141,38.986,48.604,0.6131386861313869,1.6950354609929077,1,1,0.8787215948104858
301675,17,16,17,17,201,70.247,76.696,0.764102564102564,1.3233830845771144,1,1,0.9400312304496764
311818,9,9,4,4,81,24.616,29.093,0.5342465753424658,1.308641975308642,0,1,0.7000327110290527
314066,7,7,11,8,86,59.7165,74.286,0.6744186046511628,1.3837209302325582,1,0,0.916609227657318
315352,0,0,1,0,8,36.732,36.7425,1,1,0,0,0.711612343788147
316272,5,4,1,0,25,11.075,14.648,0.75,1.24,1,1,0.28952163457870483
318449,9,9,4,4,89,43.334,47.265,0.7283950617283951,1.6179775280898876,1,1,0.9141443967819214
324009,9,7,2,2,77,31.41,45.312,0.5945945945945946,1.4415584415584417,1,1,0.6486186385154724
331129,11,8,1,1,55,21.786,28.694,0.6470588235294118,1.490909090909091,1,0,0.3681827783584595
336564,8,5,3,1,83,31.306,41.848,0.49382716049382713,1.5542168674698795,0,0,0.4580446779727936
337274,18,8,129,97,654,38.4695,51.535,0.5727482678983834,1.434250764525994,0,0,0.5259615182876587
340838,11,8,172,131,830,31.449,39.4845,0.6254681647940075,1.3096385542168676,0,0,0.911080837249756
344379,9,7,9,9,101,30.413,32.682,0.8910891089108911,1.207920792079208,0,1,0.9532710909843444
349224,0,0,6,6,15,17.211,35.372,0,2.1333333333333333,0,0,0.22309747338294983
351421,7,7,4,4,85,24.13,32.862,0.4545454545454546,1.352941176470588,0,0,0.6326979398727417
355629,6,6,4,4,67,86.259,87.31,0.7333333333333333,1.4477611940298507,0,1,0.9034192562103271
357064,5,2,2,1,25,32.035,51.067,0.5217391304347826,1.96,0,0,0.3395293951034546
359693,7,7,5,5,110,60.8385,84.3705,0.4705882352941176,1.5636363636363635,0,1,0.6961449384689331
363202,3,2,0,0,5,10.713,10.718,0.6,2.2,0,0,0.4565974473953247
363752,3,2,1,1,13,72.289,121.589,0.75,1.0769230769230769,1,0,0.6845539808273315
366149,6,6,3,3,62,53.6045,62.885,0.875,1.129032258064516,0,1,0.8760659694671631
366926,5,4,0,0,21,43.314,43.317,0.6666666666666666,1,1,1,0.8024463653564453
366940,6,5,2,2,52,54.7725,76.316,0.673469387755102,1.5384615384615383,0,1,0.7427873015403748
367034,4,2,0,0,15,51.019,93.377,0.7333333333333333,1.1333333333333333,1,0,0.6641113758087158
367333,4,3,0,0,17,42.999,43.131,0.7058823529411765,1.2941176470588236,1,1,0.8237419724464417
367393,3,0,0,0,7,253.61,253.613,0.7142857142857143,1.4285714285714286,0,0,0.34817492961883545
367483,6,3,0,0,87,25.489,47.173,0.3448275862068966,1.6206896551724137,1,0,0.5264107584953308
368027,1,1,0,0,3,23.389,23.39,1,1,1,0,0.7352206707000732
371744,4,3,3,3,38,89.5495,92.084,0.5666666666666667,1.3947368421052633,0,1,0.7381167411804199
375688,4,3,0,0,17,44.295,50.839,0.8235294117647058,1.2352941176470589,1,0,0.9009237289428712
376886,6,6,0,0,22,60.0625,60.07,0.9090909090909092,1.0909090909090908,1,1,0.9602649211883544
387402,19,11,3,2,93,30.545,37.333,0.5483870967741935,1.6774193548387095,1,1,0.5917255878448486
387453,0,0,16,14,109,41.626,54.728,0.7471264367816092,1.2660550458715596,0,0,0.4853205680847168
387660,0,0,16,15,110,106.802,156.9835,0.6590909090909091,1.4727272727272729,0,0,0.7445422410964966
387690,0,0,12,8,82,39.5465,53.093,0.6774193548387096,1.524390243902439,1,1,0.5146174430847168
387708,0,0,16,15,110,81.0395,133.9345,0.5795454545454546,1.6727272727272726,1,1,0.6383989453315735
387718,0,0,16,14,105,75.459,110.991,0.7951807228915663,1.2285714285714286,1,1,0.8541992902755737
387951,0,0,14,14,110,35.134,42.004,0.5,1.5363636363636364,0,0,0.6023883819580078
388001,0,0,13,11,89,80.381,87.218,0.5735294117647058,1.4943820224719102,0,1,0.5458471179008484
390764,16,13,6,5,106,42.733,55.0035,0.5849056603773585,1.7641509433962264,1,1,0.6732082962989807
391028,0,0,5,3,19,117.344,117.351,0.9333333333333332,2.3157894736842106,0,1,0.523443341255188
403748,37,28,17,11,314,31.54,40.6135,0.5719298245614035,1.5732484076433122,1,0,0.7922768592834473
404968,50,31,38,26,436,26.633,35.31,0.47593582887700536,1.4380733944954127,0,1,0.859729528427124
405209,34,14,17,8,174,34.424,41.464,0.6875,1.4252873563218391,0,0,0.5096195936203003
405217,44,34,42,26,380,40.6835,43.477,0.8389261744966443,1.2342105263157894,1,1,0.754316508769989
405233,74,50,46,32,645,52.699,71.417,0.5533807829181495,1.834108527131783,1,0,0.811761200428009
405239,61,53,41,35,584,29.0295,35.4315,0.6365546218487395,1.3681506849315068,1,1,0.8484421968460083
405277,46,33,39,35,382,28.3085,31.459,0.7792642140468228,1.2041884816753927,1,0,0.7342724800109863
405704,67,49,39,29,602,36.9975,44.363,0.5528942115768463,1.5498338870431894,0,0,0.5300812721252441
407338,27,5,31,6,150,58.9125,83.246,0.5511811023622047,1.4666666666666668,1,0,0.1824825704097748
407615,5,2,8,1,14,45.1615,50.682,0.6,1.4285714285714286,0,0,0.3815723359584808
411185,5,5,9,8,90,56.754,69.459,0.6417910447761194,1.3888888888888888,1,1,0.6744047403335571
411189,5,5,8,8,78,38.1245,42.959,0.711864406779661,1.141025641025641,0,1,0.8109176158905029
411207,5,5,10,10,108,69.344,108.309,0.6623376623376623,1.3703703703703705,1,1,0.8865129351615906
411210,5,4,9,9,93,104.071,134.31,0.5735294117647058,1.4086021505376345,1,0,0.7788581848144531
415329,44,33,30,8,313,19.7,24.8,0.657243816254417,1.376996805111821,0,0,0.8625417351722717
454983,24,20,135,114,1015,38.443,44.652,0.6044098573281452,1.3399014778325122,0,1,0.6793004870414734
456210,23,17,111,92,877,52.647,59.272,0.6998535871156661,1.2508551881413912,0,1,0.7063831090927124
458538,0,0,28,13,159,100.691,105.52,0.6956521739130435,1.2389937106918238,0,1,0.26039981842041016
467082,0,0,26,23,102,152.037,160.3885,0.8208955223880597,1.147058823529412,0,1,0.9396734237670898
467483,1,0,37,18,193,73.963,89.485,0.5982142857142857,1.621761658031088,0,1,0.5296571850776672
470469,0,0,42,40,436,29.8365,31.5375,0.69140625,1.298165137614679,0,1,0.9192399978637696
470544,1,1,45,45,478,45.399,52.5915,0.6210526315789474,1.288702928870293,1,1,0.699843168258667
470670,0,0,48,46,489,27.604,34.791,0.615916955017301,1.4233128834355828,1,1,0.5646514892578125
470763,0,0,16,7,80,23.6465,36.2105,0.21568627450980393,1.925,1,0,0.13696131110191345
470888,0,0,32,18,132,63.1765,74.5425,0.325,1.7272727272727273,0,0,0.22429126501083377
478349,1,0,47,41,407,51.679,64.75,0.5892116182572614,1.434889434889435,1,1,0.5045877695083618
481515,0,0,14,14,269,34.272,38.145,0.8316831683168316,1.1486988847583643,1,1,0.94443941116333
483399,1,1,29,24,104,38.079,47.6095,0.47297297297297297,1.5096153846153846,1,1,0.4236448407173157
484486,1,1,49,44,459,74.995,108.909,0.4204946996466431,1.775599128540305,1,0,0.5165579319000244
484798,0,0,35,23,287,49.61,67.419,0.6497175141242938,1.5853658536585369,0,0,0.3136329650878906
484818,3,1,26,0,21,103.144,103.254,0.6666666666666666,1.238095238095238,1,0,0.1717437505722046
484824,0,0,48,48,505,49.903,76.627,0.3333333333333333,1.9089108910891088,1,0,0.4993181526660919
484887,0,0,44,41,410,86.0355,102.5145,0.5991735537190083,1.4195121951219511,0,1,0.6697519421577454
485104,0,0,13,3,21,144.499,153.137,0.5714285714285714,1.0952380952380951,1,0,0.2959493398666382
487381,3,2,38,38,362,62.691,67.9795,0.7880184331797235,1.171270718232044,1,1,0.9384517073631288
487470,3,3,38,38,358,58.9865,74.487,0.5211267605633803,1.5251396648044693,1,1,0.7703609466552734
488388,0,0,14,14,269,26.016,28.528,0.8415841584158416,1.1486988847583643,1,1,0.9377140998840332
488818,4,3,38,38,370,79.12,90.718,0.5900900900900901,1.4432432432432432,1,1,0.8653083443641663
488821,5,5,38,38,380,48.4185,52.5995,0.896551724137931,1.1052631578947367,1,1,0.9582258462905884
488848,3,3,37,36,352,36.1205,40.055,0.6267281105990783,1.2982954545454546,0,1,0.90199613571167
488859,5,5,38,38,395,52.286,59.354,0.611336032388664,1.5037974683544304,0,0,0.8826718330383301
488882,6,6,39,38,408,64.9055,77.405,0.6884615384615385,1.3455882352941175,1,1,0.8892529010772705
488885,4,4,39,39,387,103.064,107.459,0.7310924369747899,1.268733850129199,0,1,0.9308136105537416
488888,5,5,38,38,381,60.109,61.077,0.8927038626609443,1.089238845144357,0,1,0.9594405889511108
488899,5,5,38,38,372,81.6845,103.505,0.6339285714285714,1.381720430107527,1,1,0.9396936893463136
488901,5,4,38,38,387,64.43,81.91,0.5313807531380753,1.44702842377261,1,1,0.912712574005127
489029,5,3,37,35,353,32.631,41.67,0.423963133640553,1.640226628895184,1,0,0.7514750957489014
490271,5,5,37,37,350,56.8905,65.281,0.7440758293838863,1.302857142857143,1,1,0.93399810791015625
493975,1,1,19,16,84,120.227,126.47,0.6721311475409836,1.2976190476190477,1,1,0.8969905376434326
495408,3,3,38,37,365,83.711,97.091,0.7954545454545454,1.2410958904109588,0,1,0.9145373106002808
495455,3,3,38,38,364,72.0375,78.232,0.6940639269406392,1.2994505494505495,0,0,0.8819617629051208
495929,1,1,66,63,602,24.8115,26.2735,0.8084632516703786,1.2242524916943522,1,1,0.9487563371658324
495931,0,0,57,53,522,33.108,35.127,0.8293963254593176,1.1724137931034484,1,1,0.942823886871338
495965,1,1,64,63,599,29.005,31.537,0.7780269058295964,1.220367278797997,0,1,0.9521547555923462
495978,0,0,49,47,417,25.517,27.126,0.7755775577557755,1.2685851318944843,1,1,0.9387313723564148
495989,0,0,64,63,588,27.1585,29.877,0.8665158371040724,1.1819727891156464,0,1,0.9468091130256652
496113,1,1,20,12,73,32.454,45.3,0.4909090909090909,1.7123287671232876,0,1,0.6981517672538757
496260,0,0,19,19,111,34.728,40.966,0.5316455696202531,1.4414414414414414,0,1,0.6532230377197266
496421,0,0,20,19,102,44.6015,54.2365,0.6527777777777778,1.4509803921568627,0,1,0.8756130337715149
496461,0,0,20,18,99,60.396,62.877,0.7142857142857143,1.2727272727272727,1,1,0.888157308101654
496875,0,0,21,21,118,45.048,47.0045,0.6626506024096386,1.2796610169491525,1,1,0.5309330224990845
497035,0,0,19,19,105,50.991,57.099,0.4473684210526316,1.4,1,1,0.9015379548072816
497073,0,0,18,15,85,37.407,47.212,0.5892857142857143,1.3294117647058823,0,0,0.5786920189857483
497148,0,0,56,55,486,27.438,31.569,0.8081081081081081,1.2304526748971194,1,1,0.9451086521148682
497376,0,0,65,60,568,40.678,42.85,0.8079625292740047,1.2059859154929575,0,1,0.9339766502380372
497480,1,1,21,21,111,73.084,77.148,0.7692307692307693,1.3243243243243243,0,1,0.9351927638053894
497663,2,0,63,36,295,60.892,66.348,0.6683673469387755,1.152542372881356,1,0,0.2487910687923431
497749,2,1,68,44,391,59.887,70.183,0.6743295019157088,1.319693094629156,0,0,0.8076666593551636
499923,4,4,18,17,95,92.348,97.25,0.6666666666666666,1.5473684210526315,0,1,0.8654919862747192
500099,2,2,52,51,376,16.8265,18.3735,0.7210144927536232,1.2686170212765957,1,1,0.9300552606582642
500169,0,0,18,16,79,65.421,84.924,0.6727272727272727,1.4050632911392404,0,1,0.9267069101333618
500997,14,13,3,3,147,54.259,70.124,0.5374149659863946,1.673469387755102,1,1,0.8984454870223999
501713,10,4,3,3,101,13.34,29.687,0.34375,2.0495049504950495,0,0,0.6694895625114441
501724,14,13,3,3,97,24.335,28.843,0.6288659793814433,1.4948453608247425,1,1,0.8785759806632996
501856,14,12,3,3,110,38.329,46.7745,0.6090909090909091,1.5363636363636364,1,1,0.7580108046531677
501860,7,3,3,3,51,41.572,52.41,0.4705882352941176,1.843137254901961,1,0,0.42881539463996887
501874,3,2,16,13,71,48.274,58.304,0.3684210526315789,1.8028169014084507,0,1,0.39175835251808167
502065,4,4,37,37,360,54.943,65.498,0.589041095890411,1.363888888888889,0,0,0.8728474378585815
502071,1,1,15,11,79,57.923,59.381,0.8297872340425532,1.0759493670886076,1,1,0.6254317760467529
502076,1,1,19,15,118,50.1965,59.619,0.5,1.4491525423728815,0,1,0.5174045562744141
502189,10,10,1,1,95,29.58,36.55,0.5604395604395604,1.873684210526316,1,1,0.9353880882263184
502221,10,9,1,1,65,51.739,63.528,0.6557377049180327,1.6,1,1,0.8714350461959839
502226,10,9,1,1,119,30.881,35.067,0.4782608695652174,2,0,1,0.8737991452217102
503640,0,0,14,11,73,52.516,58.047,0.6727272727272727,1.4383561643835616,0,1,0.5787858366966248
503823,9,9,1,1,59,20.211,22.587,0.8,1.271186440677966,0,1,0.9513782262802124
503835,13,10,4,3,55,30.379,30.392,0.8181818181818182,1.290909090909091,1,1,0.4592903256416321
503843,14,8,4,4,75,37.74,42.105,0.5571428571428572,1.7466666666666666,1,0,0.7935024499893188
503850,14,14,3,3,88,120.8415,125.3325,0.7386363636363636,1.3977272727272727,0,1,0.923920214176178
503868,14,14,4,4,165,34.154,39.46,0.5515151515151515,1.5757575757575757,0,1,0.937941312789917
503899,14,13,3,3,104,51.5945,58.29,0.5865384615384616,1.6923076923076923,0,0,0.8110393285751343
503959,8,8,1,1,48,37.063,41.4045,0.7954545454545454,1.25,0,1,0.9533272981643676
503973,10,10,1,1,78,18.07,21.101,0.6486486486486487,1.448717948717949,1,1,0.9156131744384766
503980,9,8,1,1,50,24.96,26.3205,0.625,1.86,0,0,0.78914874792099
503992,8,7,1,1,65,48.038,64.149,0.6065573770491803,1.7384615384615385,1,1,0.8687665462493896
504008,8,8,1,1,40,41.444,46.0985,0.8,1.275,0,1,0.9588148593902588
504011,9,9,1,1,50,24.9405,27.7535,0.8695652173913043,1.12,0,1,0.9609807729721068
505008,5,4,38,38,386,28.884,40.307,0.47478991596638653,1.5181347150259068,0,0,0.773430347442627
505444,5,5,38,38,360,36.116,38.0715,0.916279069767442,1.0694444444444444,0,1,0.9602203369140624
505445,4,4,38,37,372,35.951,42.2745,0.5782608695652174,1.3306451612903225,0,1,0.8347921967506409
505448,0,0,1,1,3,252.452,252.478,0.6318251583875957,1,0,0,0.6755008697509766
505509,5,4,38,38,360,41.2205,43.2755,0.5069767441860465,1.35,0,1,0.85933518409729
505529,3,3,27,19,187,88.818,114.968,0.6695652173913044,1.4919786096256684,0,0,0.66916823387146
505537,4,2,38,35,411,74.503,81.286,0.852,1.1143552311435525,0,1,0.9558608531951904
505608,4,3,37,37,328,56.0535,60.619,0.546875,1.396341463414634,0,1,0.6916348338127136
505609,4,1,38,37,389,43.934,52.834,0.45041322314049587,1.455012853470437,0,1,0.7694345712661743
505849,0,0,1,0,4,414.995,415.049,1,1,1,0,0.5311154723167419
506004,3,3,57,57,436,54.806,62.619,0.5127388535031847,1.4013761467889907,0,0,0.6911817789077759
506047,1,1,9,9,64,32.8745,35.1315,0.37735849056603776,1.28125,0,1,0.5961987972259521
506157,3,2,55,51,391,33.258,51.403,0.4742268041237113,1.8516624040920715,1,0,0.6014400720596313
506268,0,0,10,8,50,42.3355,45.001,0.5952380952380952,1.14,1,1,0.4825380146503449
506349,3,3,54,48,354,19.252,26.457,0.34765625,1.6751412429378532,1,0,0.5701243877410889
506460,0,0,9,9,53,41.081,41.088,0.5952380952380952,1.0566037735849056,1,0,0.5618224143981934
506461,3,3,53,30,247,107.086,130.407,0.546448087431694,1.4736842105263157,0,0,0.6247362494468689
506564,5,4,38,38,386,90.803,100.9585,0.6723404255319149,1.3575129533678756,1,1,0.9054142236709596
506578,15,15,3,3,206,24.7135,31.426,0.5194174757281553,1.5145631067961165,1,1,0.841219425201416
506731,2,2,52,40,349,25.915,38.696,0.3522727272727273,1.7335243553008597,1,0,0.6149793267250061
507225,2,1,52,49,384,22.6495,28.0645,0.2791519434628975,1.671875,0,0,0.4348706901073456
507815,10,10,1,1,57,18.73,19.818,0.7924528301886793,1.263157894736842,0,1,0.942438006401062
507830,14,13,4,4,177,17.41,23.949,0.46511627906976744,1.7796610169491525,0,1,0.8112567067146301
507831,12,1,1,1,115,26.009,47.167,0.1391304347826087,2.234782608695652,0,0,0.34156811237335205
507835,13,13,3,3,94,36.65,37.42,0.7659574468085106,1.2340425531914894,0,1,0.95490163564682
507840,15,15,4,4,111,21.579,28.111,0.6576576576576577,1.6396396396396395,0,1,0.933651566505432
507849,12,10,3,3,115,30.737,54.705,0.5217391304347826,1.8782608695652177,0,1,0.7147436141967773
507850,14,14,3,3,120,59.0295,75.557,0.575,1.6333333333333333,0,1,0.931215226650238
507854,15,13,4,4,245,16.755,22.148,0.44081632653061226,1.6816326530612244,1,1,0.79407501220703125
507866,14,11,3,3,142,18.4695,26.748,0.39436619718309857,2.3732394366197185,1,1,0.8201151490211487
507876,14,14,4,4,96,31.563,42.571,0.6923076923076923,1.2604166666666667,1,1,0.9305992126464844
508033,9,9,1,0,60,48.368,66.3115,0.5833333333333334,1.8666666666666667,1,1,0.8648232221603394
508035,10,10,1,1,146,45.426,54.5065,0.34507042253521125,2.041095890410959,0,1,0.7913339734077454
508062,7,6,1,1,40,30.207,32.254,0.75,2,1,1,0.8508751392364502
508064,9,8,1,1,81,32.606,49.225,0.5974025974025974,1.691358024691358,0,1,0.8398914337158203
508095,9,9,1,1,60,45.2995,58.257,0.6964285714285714,1.4333333333333331,0,1,0.9313029050827026
508165,10,10,1,1,68,48.1865,60.7755,0.703125,1.6176470588235294,0,1,0.9641973972320556
508252,9,9,1,1,73,49.074,62.083,0.6231884057971014,1.589041095890411,0,1,0.8616390228271484
510109,8,3,71,50,384,88.042,94.5015,0.3797909407665505,1.2447916666666667,1,0,0.3046291172504425
510140,8,5,97,88,563,76.556,80.284,0.590778097982709,1.182948490230906,0,1,0.941924810409546
510146,10,8,95,92,854,66.4245,73.0355,0.7685512367491166,1.1873536299765808,0,1,0.9432053565979004
510155,11,10,97,94,858,83.57,93.65,0.691358024691358,1.2610722610722611,0,1,0.91646575927734375
512468,3,1,36,22,169,43.528,51.439,0.4857142857142857,1.4497041420118344,1,0,0.2299632728099823
513864,3,0,49,25,204,57.5225,100.5915,0.36477987421383645,2.1323529411764706,0,0,0.19123125076293945
514008,2,2,50,50,370,56.976,64.24,0.8602941176470589,1.1405405405405404,1,1,0.9511420726776124
514018,1,1,32,13,92,36.331,48.4865,0.32432432432432434,1.7717391304347827,0,0,0.3806127607822418
514238,2,2,54,50,365,11.149,13.301,0.7627737226277372,1.2575342465753423,1,1,0.9297484159469604
515839,1,1,36,23,169,72.486,112.422,0.2916666666666667,1.804733727810651,0,0,0.4448353350162506
517407,0,0,24,23,96,46.2185,48.275,0.453125,1.9583333333333333,1,0,0.530470609664917
517411,2,2,25,24,100,252.939,278.894,0.7727272727272727,1.19,1,1,0.9397203922271729
522213,1,0,37,18,136,29.423,40.035,0.25,1.4705882352941175,0,0,0.2915564179420471
523177,0,0,23,20,79,80.16,93.686,0.3148148148148148,1.4556962025316456,0,0,0.3644426167011261
528831,1,0,23,21,89,85.807,86.838,0.3709677419354839,1.7640449438202248,1,0,0.17302238941192627
528910,0,0,7,6,58,27.374,28.112,0.4375,1.2758620689655171,1,0,0.34739553928375244
529455,2,0,28,11,64,43.6385,67.2975,0.17307692307692307,1.734375,1,0,0.17672520875930786
529974,3,2,23,16,87,96.488,113.673,0.5606060606060606,1.7126436781609196,0,1,0.32545965909957886
529985,3,3,27,26,141,110.83,127.76,0.6542056074766355,1.375886524822695,0,0,0.81461101770401
540962,3,3,57,56,441,27.034,30.057,0.7070063694267515,1.2607709750566891,0,0,0.8303056955337524
541017,1,1,52,45,361,25.68,33.589,0.5542635658914729,1.4626038781163435,0,0,0.5893360376358032
541312,2,2,56,53,412,24.052,37.8735,0.4983164983164983,1.7669902912621358,1,0,0.45734167098999023
541674,2,1,55,50,387,26.68,40.343,0.4078014184397163,1.6976744186046513,0,0,0.505473256111145
541722,1,1,55,54,419,40.124,48.589,0.5472972972972973,1.4463007159904535,1,1,0.6913161873817444
542212,2,1,65,61,308,66.0965,83.9485,0.7128712871287128,1.551948051948052,0,1,0.5858365893363953
542302,3,2,27,9,110,30.953,49.142,0.34523809523809523,1.5181818181818183,0,0,0.5271461009979248
561585,34,32,190,189,1433,138.348,159.038,0.7579617834394905,1.2903000697836706,0,1,0.9287480711936952
561629,15,10,162,130,923,100.335,109.139,0.6724738675958188,1.218851570964247,1,0,0.6043076515197754
561725,22,9,163,116,879,86.702,92.918,0.6198934280639432,1.2650739476678043,0,0,0.3956888020038605
562099,33,33,100,92,1119,46.811,55.443,0.7122015915119363,1.2394995531724755,1,1,0.9432129263877868
562123,29,11,94,86,916,40.425,47.3225,0.6421404682274248,1.323144104803493,0,0,0.26688557863235474
562371,29,21,110,81,771,96.926,117.672,0.5636704119850188,1.5188067444876785,1,0,0.712958812713623
562403,32,9,186,182,1301,20.948,28.418,0.3819951338199513,1.405073020753267,1,0,0.3870376944541931
574340,11,0,143,96,643,43.224,52.394,0.2995049504950495,1.3561430793157077,1,0,0.23802754282951355
575014,26,19,102,87,1020,54.881,56.485,0.8623853211009175,1.1411764705882352,0,0,0.9216585159301758
575060,32,29,77,74,1123,56.97,69.034,0.5615577889447236,1.3544078361531613,1,1,0.9285013675689696
575105,33,27,106,105,1395,39.229,46.294,0.5435222672064778,1.429390681003584,1,0,0.6853837966918945
577407,0,0,0,0,0,414.995,415.049,1,1,1,0,0.3198193907737732
579491,25,19,99,81,1080,36.994,43.5015,0.5480769230769231,1.35,1,1,0.5482364296913147
582173,20,18,194,179,1327,36.333,43.939,0.5817142857142857,1.349660889223813,0,0,0.586380124092102
597235,7,7,33,28,415,35.995,50.024,0.6811145510835913,1.4433734939759035,1,1,0.7670593857765198
597245,11,11,33,30,439,43.984,48.543,0.8063583815028902,1.2323462414578588,0,1,0.8490779399871826
597267,9,9,33,30,426,52.0275,58.6255,0.7831325301204819,1.3568075117370892,1,1,0.8957623243331909
597272,7,7,35,32,455,32.879,38.48,0.7342857142857143,1.2901098901098902,0,1,0.8728194832801819
597273,4,4,33,29,417,52.425,62.053,0.8107255520504731,1.184652278177458,0,0,0.9196774959564208
598880,7,4,131,104,656,49.6505,59.6215,0.5612009237875288,1.3643292682926829,1,0,0.5891163349151611
602562,3,3,6,6,123,13.29,17.366,0.5368421052631579,1.6504065040650406,1,1,0.640357255935669
606909,3,3,8,8,103,19.765,31.638,0.3181818181818182,1.9902912621359223,0,0,0.5041777491569519
607355,3,3,7,7,69,19.103,28.813,0.5,1.826086956521739,1,0,0.7092801332473755
609299,5,3,6,5,72,16.508,22.3715,0.5833333333333334,1.527777777777778,0,0,0.49029266834259033
609701,4,4,8,8,75,37.019,47.579,0.5833333333333334,1.5333333333333332,0,0,0.84942626953125
611844,3,3,10,10,98,53.5325,77.8485,0.5616438356164384,1.5408163265306123,1,1,0.8293873071670532
612522,4,4,6,6,94,35.4645,51.159,0.4861111111111111,2.1595744680851063,1,0,0.6380879282951355
613304,2,2,48,43,347,28.087,48,0.3726235741444867,1.9221902017291064,0,0,0.6120865345001221
617804,4,4,6,6,77,27.989,31.386,0.59375,2.025974025974026,1,0,0.7915942668914795
618266,1,1,15,14,90,28.3945,32.543,0.5,1.477777777777778,0,1,0.664598286151886
621537,3,3,6,6,66,26.19,39.908,0.37735849056603776,1.8636363636363635,1,1,0.6302893161773682
625632,4,3,8,8,92,26.659,40.1525,0.6103896103896104,1.641304347826087,1,1,0.8043780326843262
626316,3,3,11,11,114,50.8445,55.105,0.7228915662650602,1.3245614035087718,1,1,0.9474357962608336
626969,3,3,12,12,108,42.907,48.022,0.7901234567901234,1.3333333333333333,1,0,0.953067421913147
631943,3,3,10,10,105,41.216,50.235,0.5733333333333334,1.5714285714285714,1,1,0.8405144214630127
636503,4,3,8,8,103,28.393,35.849,0.4556962025316456,1.5533980582524272,1,0,0.4518953859806061
637715,5,5,7,6,85,28.464,55.221,0.6176470588235294,1.5882352941176472,0,0,0.7318715453147888
638605,5,5,7,7,79,58.428,98.878,0.5692307692307692,1.6455696202531649,1,0,0.8107949495315552
641838,2,2,10,10,91,61.651,82.23,0.5909090909090909,1.5714285714285714,1,0,0.7563173174858093
642806,4,3,5,5,71,29.122,35.412,0.423728813559322,1.6619718309859155,0,1,0.6832290291786194
656969,13,12,15,14,241,24.029,33.54,0.6363636363636364,1.4066390041493777,1,1,0.904350996017456
657684,11,6,18,17,191,31.672,44.493,0.5126582278481012,1.4083769633507852,0,0,0.6901482343673706
658591,1,0,20,18,148,46.544,53.5345,0.4854368932038835,1.2297297297297296,0,0,0.49897459149360657
658823,2,0,3,3,31,30.377,31.392,0.5833333333333334,2.5483870967741935,0,0,0.3200152516365051
658899,5,4,11,10,69,42.414,49.792,0.68,1.5072463768115942,1,1,0.499632865190506
658917,5,2,13,8,60,78.602,98.76,0.5348837209302325,1.4833333333333334,1,0,0.3652638792991638
659004,7,3,9,8,60,67.5835,77.601,0.6808510638297872,1.3833333333333333,0,0,0.7087630033493042
